[0.054s] Invoking command in '/home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components:/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_ros2:/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper:/opt/ros/humble /usr/bin/cmake --build /home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper -- -j6 -l6
[0.232s] Invoked command in '/home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components:/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_ros2:/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper:/opt/ros/humble /usr/bin/cmake --build /home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper -- -j6 -l6
[0.233s] Invoking command in '/home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper': CMAKE_PREFIX_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components:/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_ros2:/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper:/opt/ros/humble /usr/bin/cmake --install /home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper
[1.198s] -- Install configuration: "Release"
[1.199s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zedxm.yaml
[1.199s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zedxone4k.yaml
[1.200s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/config/zedxonegs.yaml
[1.200s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/urdf/include/materials.urdf.xacro
[1.200s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/urdf/zed_descr.urdf.xacro
[1.200s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/urdf/zed_macro.urdf.xacro
[1.200s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/launch/zed_camera.launch.py
[1.200s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/ament_index/resource_index/package_run_dependencies/zed_wrapper
[1.200s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/ament_index/resource_index/parent_prefix_path/zed_wrapper
[1.200s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.sh
[1.200s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/environment/ament_prefix_path.dsv
[1.201s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/environment/path.sh
[1.201s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/environment/path.dsv
[1.201s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/local_setup.bash
[1.201s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/local_setup.sh
[1.201s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/local_setup.zsh
[1.201s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/local_setup.dsv
[1.201s] -- Symlinking: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/package.dsv
[1.201s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/ament_index/resource_index/packages/zed_wrapper
[1.202s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig.cmake
[1.207s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/cmake/zed_wrapperConfig-version.cmake
[1.207s] -- Up-to-date symlink: /home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper/share/zed_wrapper/package.xml
[1.219s] Invoked command in '/home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper' returned '0': CMAKE_PREFIX_PATH=/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_components:/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_ros2:/home/epriauto/ros2_ws/camera/zed-camera-wrapper/install/zed_wrapper:/opt/ros/humble /usr/bin/cmake --install /home/epriauto/ros2_ws/camera/zed-camera-wrapper/build/zed_wrapper
